BranchAddress,Outcome
28195,0
61137,1
54517,1
51127,1
61850,0
8343,1
34768,0
42110,1
44142,0
49480,0
28966,0
58109,0
37920,0
56248,1
21492,1
18511,1
24741,1
37073,0
34749,0
36031,1
58491,1
11677,0
1609,1
61878,1
1807,0
52074,1
19826,0
54371,1
5074,0
36498,0
3299,0
16255,1
51370,1
19480,0
30575,0
59405,0
28608,1
52232,1
25983,0
19080,1
52570,0
61316,1
16083,1
32693,1
55319,0
26185,0
60631,1
52746,1
24688,0
65040,1
15816,0
27783,0
27373,0
2666,0
52434,0
36739,1
22749,0
9220,1
51828,1
40710,1
19284,1
43826,1
30609,1
35082,1
4817,1
2803,1
62577,0
7675,1
6822,1
65441,1
56776,0
4837,0
14417,0
33145,1
17770,0
15567,0
24793,0
62623,0
6388,1
49198,0
45567,1
50868,0
2436,0
4398,1
60638,0
26869,0
10563,1
35452,1
50104,0
1385,0
8039,1
56564,0
18877,0
23235,1
16752,1
58862,0
21924,0
12075,0
56324,1
3738,1
42266,0
23409,0
43046,0
60493,0
59950,0
6295,1
12420,0
50608,0
64216,1
51074,0
4890,0
49103,0
30714,1
58395,0
49771,1
16396,0
43361,1
59104,0
41543,1
8453,1
40563,0
41705,0
9978,0
8567,1
12831,1
52577,0
34333,0
2524,0
54511,1
29473,1
30923,1
40679,0
28459,0
57618,0
28067,1
43663,1
42112,1
11740,0
9869,1
8111,0
29636,1
51457,1
39792,1
20207,1
23034,0
39335,1
2564,1
38857,0
32116,0
34592,1
30461,0
2772,1
22006,1
57211,1
54088,0
59285,0
11117,0
49789,1
44925,1
855,1
56296,1
54363,0
59158,1
60604,0
28169,1
64012,0
3486,0
57960,1
41951,1
26529,0
64580,1
40138,0
14291,1
44547,1
57339,0
17408,0
33276,1
9095,0
55214,0
4260,1
501,0
34253,1
46423,1
37762,0
21894,1
52802,0
12330,0
3704,0
54791,0
715,0
34914,0
17096,0
37062,1
41091,1
64978,0
61543,0
8627,1
34334,0
48365,1
25143,0
1390,0
59957,1
32756,1
27938,0
44214,0
61578,0
2722,0
24373,1
2354,0
19134,1
35898,0
41902,0
29430,0
27299,0
2460,0
49843,1
20793,1
151,0
63183,0
29642,0
1697,1
44980,1
9779,1
60453,1
56481,0
31521,1
23845,0
43938,0
22886,1
36065,0
18852,0
21585,1
37898,1
30581,1
16293,1
51158,1
60033,0
33242,0
61471,1
58690,0
16230,1
37860,0
35067,1
65335,0
28285,0
62783,0
23353,0
42480,1
25694,1
13583,0
16212,0
62921,0
6847,1
49436,0
1881,0
61768,1
7272,0
2404,1
28540,1
5207,1
30909,1
34047,1
3360,0
48779,0
37437,0
7449,0
3063,1
51663,1
59591,0
65495,0
4066,0
47597,1
10458,0
48155,0
39298,1
57720,0
322,0
11764,0
8712,0
44429,1
5096,1
58065,1
21251,1
16692,1
46809,0
48355,1
54573,1
41438,0
20197,0
28242,0
19912,1
65036,1
35422,1
57419,1
51813,1
49063,0
50285,0
22889,0
6475,1
29145,0
62317,0
38156,0
14480,1
35983,1
8197,0
38077,1
29460,0
26999,0
32160,0
566,0
14166,1
34647,0
14693,0
62985,1
2290,0
51324,1
662,0
29194,1
14955,1
40115,1
52193,0
48743,1
11582,0
56990,0
61017,0
37942,1
2816,0
6995,0
6986,1
42198,1
10987,1
28380,1
6842,0
17589,0
29749,0
30923,0
46042,1
222,1
47484,1
4592,1
12782,1
16209,1
55060,1
6778,0
37962,1
14550,1
52727,0
64563,0
40997,1
13941,1
57887,0
937,1
64579,1
57795,0
9064,0
23325,0
17705,0
63791,1
55565,1
2088,0
50519,0
63461,1
38199,0
26285,1
59719,1
57334,1
29604,0
6002,1
29040,1
12309,0
18792,0
33448,0
23794,1
26096,1
40901,1
47013,0
33820,0
12810,1
39473,1
9520,0
36274,0
50330,1
10568,0
3006,0
5832,1
25738,0
28209,1
35437,0
53933,1
35199,0
31092,1
60762,1
33205,1
32211,1
9076,0
5546,0
26638,1
23572,0
14733,1
58012,0
20680,1
3357,1
29100,1
55398,0
38813,0
680,1
12352,1
27592,0
10112,0
6391,1
1899,0
933,1
7457,1
52674,1
35988,1
53928,0
13257,0
26305,1
44777,1
8640,1
42419,0
34019,0
52407,1
55952,0
54928,1
7972,0
15866,0
53725,0
1704,1
12118,0
43861,0
57873,1
27385,0
34453,0
38690,0
9395,1
22523,0
17007,0
42617,1
18519,1
35578,0
4625,1
48990,1
55561,1
1231,0
13304,0
18861,1
38331,0
61455,1
42631,0
65268,1
10321,0
49190,0
32888,0
37798,1
29215,0
2223,0
19504,1
52023,1
18281,1
31625,0
14015,0
22313,0
51895,0
41797,1
45023,1
22656,1
55338,1
44436,0
55003,0
2818,0
15731,0
24468,1
53401,1
28330,0
27340,0
11455,0
64253,1
14936,0
10298,0
40191,1
21392,0
44686,1
18982,0
48846,1
13021,1
20062,0
25537,0
48836,1
42677,1
27016,0
63411,1
40263,1
44533,0
57356,1
42982,1
45350,0
11429,0
8686,1
51041,1
63021,1
61648,0
7573,0
5248,1
36310,0
31020,0
9311,1
42511,0
49334,1
35664,1
34513,0
21803,0
21582,1
23721,0
22753,1
11905,1
2382,1
13653,1
59792,0
17477,1
20744,1
29380,1
30792,1
31981,0
3689,1
43610,0
35734,1
37311,1
11619,0
2886,0
46556,1
51407,0
20307,0
26619,1
38109,1
9902,1
43407,1
28124,1
64703,1
41649,0
1287,1
40401,1
45588,0
16771,1
38050,0
7639,0
28035,1
10115,0
37037,0
13122,1
46378,1
13167,1
16291,1
55351,0
10858,0
16501,1
57302,1
4078,1
29978,0
2717,1
12377,1
384,0
17435,0
5710,0
57165,1
23240,0
44292,0
62261,1
3675,0
30821,0
1477,1
33969,1
204,1
61451,0
4582,1
43740,1
65321,1
38003,1
28206,1
60863,0
62988,0
19791,0
17451,0
19482,1
21959,1
8526,1
54479,0
46957,1
56851,0
41120,1
54774,0
46015,1
36895,1
49362,1
46404,1
29558,1
47595,0
37419,0
49285,1
6892,1
13718,0
43514,0
4474,0
38862,0
59855,1
20426,0
19482,1
42323,0
22013,0
58362,0
50066,0
53570,0
48671,1
37827,1
11095,1
24084,1
35849,0
19984,1
14720,0
52888,0
12142,0
64811,0
51984,0
27743,0
2734,1
35983,1
38640,1
49287,1
43423,0
20874,1
14994,0
32509,0
36599,0
15773,0
21865,1
49909,1
43707,1
1187,1
37070,1
16299,1
3411,0
19487,1
3427,0
42894,1
15863,1
59006,0
8362,0
6898,0
13892,1
55953,1
61465,1
10833,0
21331,1
41553,0
40186,1
52560,0
37973,0
20947,0
19648,0
16710,0
64885,0
31815,1
2103,0
43990,1
5125,0
19523,0
56853,0
45992,1
37425,0
46218,0
21482,1
29602,1
45661,0
30336,0
18664,1
47729,1
27193,1
32034,1
48282,1
11346,0
8691,1
20935,1
52836,1
55723,1
466,0
40046,0
63506,0
27474,0
44921,0
62604,1
41131,1
47030,0
20898,1
57790,0
57684,1
15636,1
26332,1
8253,1
35531,1
59320,0
56948,1
37856,1
40701,0
56286,1
19404,0
21706,0
53123,1
54401,1
6442,0
8501,0
5123,0
14152,0
8936,1
31853,1
9786,0
28275,1
29050,0
11090,0
1721,1
39292,0
60568,1
53798,0
47147,1
63716,0
1402,0
50456,1
57428,1
62662,1
59687,1
61490,0
60163,0
44801,0
29120,0
21567,1
8223,0
14960,0
56419,0
34941,1
14088,1
17427,0
48919,0
14146,1
50812,0
28644,1
3833,0
18672,0
22949,0
50172,0
16652,1
56808,1
33355,1
34217,0
38030,1
64731,0
18906,1
17166,0
43979,1
23323,1
48086,0
51931,0
3128,1
32394,1
21833,1
10461,0
25801,0
40284,1
31261,1
37442,0
31810,0
8037,1
33294,0
33934,0
6300,1
64946,0
9890,1
47521,1
17362,1
40117,0
31558,0
3324,0
44178,0
58974,1
44340,1
34866,1
57265,1
57924,0
61786,0
54463,0
57647,0
58047,0
39025,0
63289,1
28992,0
15504,0
9739,1
8447,1
33379,0
16493,0
52935,0
64919,0
38631,1
57024,1
4122,1
11314,0
64907,0
17397,1
52240,0
60401,1
7839,1
22769,1
16876,0
26427,1
49924,1
25785,0
21897,1
47245,0
10194,1
55745,0
44711,0
30612,1
61697,0
54901,0
55740,1
47423,1
34650,0
7665,1
11358,0
35610,1
22856,1
49925,1
5304,1
62499,0
12562,0
18786,1
27904,0
42211,0
55070,0
56114,0
42132,0
37286,1
63086,1
9052,1
51993,1
44590,0
14101,0
63021,1
9706,1
36792,0
8026,0
59482,1
34271,1
44758,0
43464,1
27717,1
47791,0
57711,1
20754,0
21004,1
40843,0
45807,0
44092,1
16161,0
61096,0
18283,0
4598,0
1970,1
6090,0
17610,0
60440,0
5534,1
57896,0
59757,1
41601,0
14618,0
28523,1
20632,0
29643,0
15521,0
11841,0
55391,1
29559,0
60257,0
47544,1
58757,0
10744,0
46685,0
10513,1
41847,1
16774,0
4573,0
39690,0
16929,1
62424,1
28620,0
17229,0
28773,1
21452,0
19845,0
581,0
38877,1
55224,0
3852,0
37451,0
51245,0
21267,1
23472,0
7684,1
51020,1
43905,1
3461,1
55047,1
63144,1
53093,0
51063,0
28,1
12821,0
42076,0
32819,0
40769,0
15699,1
22389,0
50735,0
58274,1
61269,0
33557,0
57734,1
50434,1
20133,1
39670,0
10196,1
42851,1
30683,0
2634,0
62714,1
42796,1
1208,0
15000,1
44479,0
5421,1
5308,0
32365,0
24196,0
63623,0
62390,1
5604,1
567,0
8260,1
55008,0
53200,0
45453,0
4780,0
13281,1
62519,1
45598,1
4186,0
46749,1
18459,0
30097,1
30017,0
22259,1
15347,1
10995,1
6604,0
37582,0
12034,1
9700,0
41207,1
51382,1
39427,0
43745,1
4286,0
